company,Floor Size (square feet),Full-time staff,Sanitation staff employed,Safety Inspector,Part-time staff,Current clients,Bid provides supplemental sanitation services,Types of duties assigned to sanitation workers,Days per week of sanitation services,Hours logged by sanitation workers,Incidents of graffiti removed,Trash bags collected,Trash and recycling receptacles serviced,Bid provides supplemental public safety services,Duties assigned to public safety personnel,Hours logged by public safety officers,Interactions with public safety officers,Bid provides supplemental streetscape and beautification services,Planters and hanging baskets maintained,Tree pits maintained,Banners maintained,Public art installations sponsored,Street furniture elements maintained,Wayfinding elements maintained,Lighting elements maintained,Other infrastructure elements maintained,Public spaces maintained,Bid has holiday lighting program,Communication channels used,Social media followers,Marketing materials distributed,Public events coordinated,Estimated attendees to public events coordinated,Special event charges,Miscellaneous charges,Sanitation expenses,Public safety expenses,"Marketing, holiday lighting, and special event expenses",Streetscape & beautification expenses,Salaries,Outside contractor expenses,Insurance costs,Rent and utilities,Supplies and equipment costs,Other G&A expenses,Total Quotation
Hessel-Reilly,15950,3,3,0,2,180,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal,7,5496,246,45000,91,No,,,,Yes,0,165,42,15,85,2,1,121,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",13770,40870,65,4602,$-,$-,209895,,"$236,649",115887,45771,3035,1910,2491,615,7662,387266
"Strosin, Bayer and Daugherty",16990,2,3,0,4,346,Yes,Street Sweeping and Bagging; Graffiti Removal; Street Furniture Maintenance,7,7300,67,78500,61,No,,,,Yes,13,385,4,0,66,28,0,105,5,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",1665,160000,62,125000,"$1,334",$-,165673,,"$163,831",23125,,135483,22030,22319,370,5951,374951
Paucek LLC,11884,1,3,0,3,154,Yes,Street Sweeping and Bagging; Power Washing; Graffiti Removal; Gum Removal,5,1620,1,90,30,No,,,,Yes,25,150,0,5,15,3,35,5,2,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",2350,10500,8,26000,"$26,200",$250,23469,,"$69,187",,50000,,3019,,,10839,87327
"White, Ernser and Kunze",12570,2,4,0,3,Do not track,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,10008,"8,908",63400,60,No,,,,Yes,60,8,0,0,3,0,0,53,0,No,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",3208,1000,4,150,$-,$-,237862,,"$8,425",22740,141077,24235,3800,58786,10026,10309,508835
Prosacco-Koch,6820,0,1,0,0,165,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,2184,630,14725,54,No,,,,Yes,56,80,30,1,8,0,0,"25 Big Belly units, 1 replica Victorian clock",4,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",3089,15675,12,7500,$-,"$3,500",61228,,"$34,199",110815,,62029,2837,11100,2623,4477,255109
Dicki-Kutch,27630,1,3.25,0,2,520,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal,5,5824,"1,117",25572,130,No,,,,Yes,0,0,50,0,0,0,1,0,0,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",18885,16350,25,85000,"$99,724",$-,146440,,"$117,531",,93797,72319,5805,26027,2214,2995,349597
Kassulke Inc,12880,2,2,0,10,192,Yes,Street Sweeping and Bagging; Graffiti Removal,7,2900,80,7300,68,No,,,,Yes,0,65,0,0,1,0,0,0,2,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",1500,10400,12,4500,"$1,500","$156,631",65742,250,"$118,000",1600,140000,7500,14000,3500,5900,,238492
Mayert-Zieme,6960,3,6,0,1,907,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,12042,"1,574",47074,42,Yes,Crime prevention workshops; Street patrol; Coordination with NYPD,910,207,No,,,,,,,,,,No,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media",1369,0,3,400,$365,"$15,339",335678,87211,$-,,56517,20918,5665,21321,21963,2739,552012
"Kihn, Bernhard and Powlowski",21950,1,4,0,0,316,Yes,Street Sweeping and Bagging,3,936,-,3000,20,Yes,Monitoring security cameras; Coordination with NYPD,104,50,Yes,0,50,48,0,0,0,0,0,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Social media",1767,7500,3,7500,$-,$-,42819,22510,"$40,414",8500,40000,,11500,3600,,,128929
Borer and Sons,3610,0,1,0,1,110,Yes,Street Sweeping and Bagging,,,,,,No,,,,No,,,,,,,,,,Yes,Print advertising (i.e. local newspaper),0,0,1,20,$-,$-,32460,,"$13,105",3426,18753,5753,12995,8374,2017,,83778
Goodwin LLC,6830,0,2,0,1,177,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal,7,6720,62,4860,19,Yes,Monitoring security cameras; Street patrol; Coordination with NYPD,225,120,Yes,0,18,18,0,0,0,8,8,0,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",1191,3300,14,8500,$-,$-,85977,7404,"$48,797",3858,56358,3430,2504,,2102,4509,166142
"Casper, Haley and Bayer",9930,2,4,0,1,294,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,7665,"4,525",79750,36,Yes,Monitoring security cameras,100,0,Yes,32,33,20,0,53,0,0,33,0,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Social media; LinkNYC advertising (more info)",2685,2000,6,8000,"$9,500","$50,000",186000,36000,"$75,500",57000,,98000,1279,,,7214,385493
"Mante, Waelchi and Champlin",18290,2,4,0,2,300,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,8193,"13,712",30410,77,No,,,,Yes,35,112,26,2,72,0,0,110,2,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",11000,16800,60,12000,"$48,939",$-,156347,,"$139,676",59423,166152,8775,8531,36468,9420,165533,610649
"Bernhard, Olson and Nitzsche",11780,2,2,0,2,630,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,5,2300,150,36500,106,No,,,,Yes,0,0,32,0,0,0,0,0,0,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Social media",10900,1600,12,50000,$-,$-,39950,,"$60,676",,132992,,2211,32625,831,5924,214533
Morar-Labadie,4440,1,2,0,1,135,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal,7,4368,3,25000,17,No,,,,No,,,,,,,,,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",778,6500,8,17000,$-,$-,90618,,"$57,574",,75999,13455,5115,11400,9314,537,206438
"Dickinson, Bednar and Runolfsson",3450,5,6,0,2,290,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,10500,83,8200,4,Yes,Monitoring security cameras; Crime prevention workshops; Coordination with NYPD,1020,320,Yes,0,18,23,3,45,4,0,15,2,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",2814,10450,56,100000,"$90,799",$-,197948,5000,"$128,751",20546,260420,8500,25242,87431,6349,32570,644006
Daniel LLC,52800,39,85,38,7,1925,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,169312,"2,235",182500,400,Yes,Monitoring security cameras; Crime prevention workshops; Street patrol; Coordination with NYPD,99560,40000,Yes,100,76,228,8,700,20,0,250,2,No,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",2022790,53000,331,9849464,"$3,562,965",$-,6801656,3734911,"$7,007,373",468891,1548460,291761,33502,559305,636224,256763,14331473
Waters Group,22380,8,22,0,4,Do not track,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,47490,"17,892",190915,80,No,,,,Yes,125,100,258,0,670,0,76 park lights,150,8,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",65946,41400,211,22000,$-,$-,1111212,201772,"$520,122",146127,497275,21303,121862,5355,17167,18901,2140974
O'Kon LLC,22750,3,12,3,2,550,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,22457,"8,446",86000,108,Yes,Street patrol; Coordination with NYPD,6120,3535,Yes,101,145,36,2,178,5,36,113,3,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Email bulletins; Social media",31123,55500,14,15000,"$42,400","$9,000",524143,143928,"$193,181",100795,400390,14400,6914,59527,19772,106930,1376799
Kutch LLC,7030,2,4,0,1,246,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,11196,"1,375",60200,75,No,,,,No,,,,,,,,,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Social media",1600,1200,5,5000,$-,"$25,800",274300,,"$21,900",2300,125210,8700,13800,87000,8100,12100,531510
"Bauch, Veum and Hoppe",26880,0,10,0,0,60,Yes,Street Sweeping and Bagging,1,75,-,1200,5,No,,,,Yes,0,20,50,1,0,5,0,5,0,No,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",100,0,0,0,"$10,000",$-,20431,,$201,,35000,54800,16730,,,1907,128868
Bosco-Krajcik,9100,2,3,1,2,163,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,5950,39,10500,23,Yes,Monitoring security cameras; Street patrol; Coordination with NYPD,2100,1150,Yes,25,45,49,0,4,0,0,0,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media",2322,11500,27,16000,$-,$-,131453,40779,"$75,116",,105054,,3338,28136,,28572,337332
Gusikowski Inc,10340,2,2,0,1,348,Yes,Street Sweeping and Bagging; Power Washing; Graffiti Removal; Gum Removal,5,3640,150,78000,120,No,,,,Yes,16,0,88,0,5,0,0,0,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",845,5000,5,2500,$-,$-,83225,,"$42,282",,55055,5250,1473,15787,9918,25649,196357
